Rank,Player,GP,MIN,PTS,FGM,FGA,FG%,3PM,3PA,3P%,FTM,FTA,FT%,OREB,DREB,REB,AST,STL,BLK,TOV,EFF
137,Wesley Johnson,50,29,9.3,3.4,8.5,40.7,1.2,3.4,36.3,1.2,1.5,81.3,0.8,2.9,3.7,1.7,0.8,0.6,0.9,9.9
138,Wayne Ellington,44,22.9,9.3,3.6,8.2,44.6,1.3,3.3,38.9,0.8,1,81,0.4,2.7,3.1,1.3,0.5,0.1,0.6,9
139,Timofey Mozgov,54,26.1,9.3,3.7,6.9,53.6,0,0.1,33.3,1.8,2.6,70,2.8,5.3,8.1,0.5,0.4,1.3,1.3,14.2
140,Jose Calderon,39,30.2,9.3,3.6,8.4,42.4,1.5,3.4,43.6,0.7,0.7,96.3,0.5,2.6,3.1,4.6,0.7,0,1.7,11.1
141,KJ McDaniels,52,25.4,9.2,3.2,8.1,39.9,0.8,2.8,29.3,1.9,2.5,75.6,1.2,2.5,3.8,1.3,0.8,1.3,2,8.9
142,Tristan Thompson,55,28.4,9.1,3.6,6.7,53.4,0,0,0,2,3.2,62.9,3.7,4.7,8.4,0.5,0.4,0.9,1,14
143,Luis Scola,53,20.4,9.1,3.6,7.9,45.9,0.1,0.3,28.6,1.8,2.6,68.6,1.6,4.7,6.3,1.5,0.6,0.2,1.3,11.2
144,Lance Stephenson,38,29.9,9,3.7,10.1,37.1,0.3,2.1,15.2,1.2,2,59.2,0.8,4.9,5.6,4.9,0.7,0.2,2.4,10.9
145,Marcus Thornton,39,16.4,8.9,3.3,7.8,41.6,1.3,3.2,41.9,1.1,1.3,82.4,0.5,1.4,1.9,0.9,0.5,0.2,0.6,7
146,Nicolas Batum,46,33.7,8.9,3.3,8.7,37.5,1.2,4.4,27.2,1.2,1.4,83.3,0.8,4.7,5.5,4.7,1.1,0.6,1.8,13.3
147,Chris Kaman,50,20.2,8.9,3.9,8,48.4,0,0,0,1.1,1.6,68.3,2,4.7,6.7,0.9,0.2,0.9,1.6,11.4
148,Henry Sims,53,20.5,8.9,3.6,7.4,49.2,0.1,0.3,22.2,1.5,1.9,77.7,1.7,3.7,5.3,1.1,0.6,0.3,1.4,10.6
149,Evan Turner,51,25.6,8.8,3.5,8.2,42.5,0.4,1.5,29.7,1.4,1.8,76.7,0.6,4.2,4.7,4.6,0.9,0.3,2.4,11.7
150,Rasual Butler,50,21.1,8.8,3.3,7.3,45,1.4,3.4,42.9,0.7,0.9,78.3,0.4,2.3,2.7,0.9,0.4,0.3,0.7,8.1
151,Rajon Rondo,43,30.5,8.7,3.9,9.7,40.4,0.5,1.5,32.3,0.4,1.3,30.9,1.2,5,6.3,8.7,1.6,0.1,3.1,15.7
152,Patrick Patterson,53,26.6,8.5,3.1,6.7,46.8,1.4,3.5,40.6,0.8,1.1,78.9,1.7,3.8,5.5,1.8,0.7,0.5,0.6,12.8
153,Devin Harris,53,22.6,8.5,2.8,7,39.7,1.4,3.8,35.5,1.6,2,80,0.2,1.7,1.9,3.3,0.9,0.3,1,9.3
154,Mirza Teletovic,40,22.3,8.5,3.1,8,38.2,1.6,4.8,32.1,0.8,1.2,71.7,0.7,4.2,4.9,1.1,0.3,0.4,1.3,8.6
155,Dennis Schroder,52,18,8.5,3.3,7.4,44.3,0.4,1.4,29.2,1.5,1.9,78.6,0.3,1.7,1.9,3.5,0.8,0,1.7,8.4
156,Cory Joseph,51,22.4,8.4,3.3,6.4,51.5,0.2,0.7,33.3,1.5,2.1,73.6,0.7,2.1,2.8,2.7,0.6,0.3,1,10.1
157,Nerlens Noel,49,30.1,8.2,3.5,7.8,44.5,0,0,0,1.3,2.3,56.1,2.1,5.1,7.2,1.6,1.6,1.7,1.9,13
158,Kris Humphries,52,21.7,8.2,3.4,7.3,46.4,0,0.1,0,1.5,1.9,76.8,2,4.9,6.8,0.9,0.5,0.4,0.8,11.8
159,Jared Dudley,53,23.7,8.2,3.1,6.2,50.6,1.2,2.8,44.2,0.7,1,71.7,0.7,2.3,2.9,1.7,0.9,0.2,0.6,9.9
160,JJ Hickson,45,19.8,8.1,3.2,6.4,50.3,0,0,0,1.7,2.8,61.3,1.8,4.5,6.3,0.9,0.4,0.5,1.4,10.7
161,Boris Diaw,52,25,8.1,3.2,7.3,44.3,0.7,2.2,30.1,1,1.3,72.5,0.9,3.5,4.4,3.1,0.5,0.3,1.6,10.5
162,Jason Smith,53,21.2,8.1,3.3,7.3,45,0.1,0.2,46.2,1.4,1.7,83.1,1.3,2.5,3.8,1.5,0.4,0.4,1,8.8
163,Ed Davis,53,24,8,3.4,5.8,58.2,0,0,0,1.3,2.4,54.3,3,4.3,7.3,1.2,0.6,1.2,0.7,14.2
164,Hollis Thompson,42,25.7,8,2.8,7.2,39.1,1.4,4,35.9,0.9,1.4,65,0.7,2.5,3.2,1.1,0.9,0.4,0.8,7.9
165,Tony Allen,45,25.2,8,3.3,6.8,47.7,0.1,0.5,28.6,1.4,2,67.8,1.5,2.5,3.9,1.5,1.9,0.5,1.3,10.4
166,James Johnson,44,20.3,8,3.5,5.7,61.2,0.2,0.7,21.9,0.9,1.3,68.4,0.9,3.1,4,1.5,0.7,1.1,1.1,11.5
167,Jerryd Bayless,52,21.2,7.9,2.9,6.3,45.2,0.5,1.4,33.3,1.7,1.9,90.9,0.2,2.2,2.4,3.1,0.8,0.2,1.5,9.2
168,PJ Tucker,50,28.7,7.9,2.9,6.6,44.2,1.1,3.1,36.5,1,1.3,76.6,1.1,4.8,5.9,1.6,1.3,0.3,1,12.1
169,Elfrid Payton,56,28,7.9,3.3,7.8,42.3,0.1,0.4,19,1.3,2.3,54.6,1.2,2.6,3.7,5.7,1.6,0.2,2.5,11.1
170,Zaza Pachulia,44,23.1,7.8,3.1,7,43.8,0,0,0,1.7,2.2,77.9,2.4,4.1,6.5,2.3,1,0.3,1.8,11.7
171,Beno Udrih,51,18.7,7.8,3.1,6.3,50,0.3,1.4,24.3,1.2,1.4,84.3,0.2,1.5,1.7,3.1,0.7,0.1,1.1,8.9
172,Joakim Noah,43,30.4,7.7,3,6.9,43.9,0,0,0,1.7,2.5,65.1,3.3,6.4,9.7,3.7,0.7,1.4,1.7,16.6
173,Jose Juan Barea,54,17.5,7.7,2.9,7,41.9,0.8,2.3,34.4,1.1,1.3,82.6,0.3,1.6,1.9,3.4,0.5,0,0.9,8.3
174,Zach LaVine,48,21.7,7.6,3,7.1,41.4,0.4,1.4,28.4,1.3,1.6,80.8,0.2,1.9,2.1,3.2,0.8,0.1,2.1,7.2
175,Channing Frye,55,27.6,7.6,2.7,6.8,39.2,1.9,4.9,39.3,0.3,0.4,85.7,0.3,3.9,4.2,1.4,0.7,0.5,1.1,9.1
176,Mike Scott,52,15.3,7.6,2.8,6.3,44.9,1,2.6,39.8,1,1.2,82.3,0.6,1.9,2.5,0.9,0.3,0,0.6,7.1
177,Bojan Bogdanovic,51,22.7,7.6,2.7,6.6,41.1,1,3.1,31,1.2,1.5,85.1,0.7,2,2.7,0.7,0.4,0.1,0.9,6.6
178,Carl Landry,47,18,7.6,2.9,5.6,52.1,0,0,0,1.7,2,83.2,1.6,2.7,4.3,0.5,0.2,0.3,0.9,8.9
179,Jameer Nelson,40,23.6,7.5,2.8,7.7,36.6,1.5,4.3,33.9,0.4,0.6,70.8,0.5,2.1,2.6,4.5,0.8,0.1,1.8,8.5
180,Cody Zeller,51,24.5,7.5,2.7,6,45.2,0,0,100,2,2.7,75.4,1.5,4.1,5.6,1.6,0.6,0.8,1,11.1
181,Darrell Arthur,44,17.9,7.5,3,7.1,42,0.6,2.3,25.2,0.9,1.1,80.9,0.9,2.3,3.2,1,0.9,0.6,1,7.8
182,Steven Adams,50,24.3,7.4,3,5.5,54.7,0,0,0,1.4,2.6,52.7,2.6,4.4,7,1,0.4,1.2,1.6,11.8
183,Andre Iguodala,49,26.8,7.2,2.8,6.1,45.5,0.9,2.6,33.1,0.8,1.5,54.8,0.6,2.6,3.2,2.9,1.1,0.2,1.2,9.5
184,John Henson,38,17.9,7.2,3,5.2,58.2,0,0,0,1.2,1.7,69.8,1.5,2.8,4.3,1,0.3,1.9,1.3,10.7
185,Brian Roberts,52,19.7,7.1,2.6,6.5,40.4,0.9,2.6,33.3,1,1.2,90,0.2,1.3,1.5,2.4,0.4,0.1,0.8,6.7
186,Kyle Singler,54,23.8,7.1,2.6,6.5,40,1.4,3.5,40.6,0.5,0.7,80.6,0.4,2.1,2.6,1.2,0.6,0.3,0.8,7
186,Nikola Mirotic,54,17.1,7.1,2.1,5.4,39.5,1,2.8,34.4,1.9,2.4,78,0.6,3.7,4.2,1.1,0.6,0.6,0.7,9.1
188,Leandro Barbosa,40,13.3,7.1,2.8,5.8,49.1,0.6,1.6,35.9,0.9,1.2,75,0.5,0.9,1.4,1.1,0.6,0.1,0.7,6.4
189,Omri Casspi,38,16.9,7.1,2.5,4.9,50.8,0.1,0.6,22.7,2,2.7,74.5,0.8,2.4,3.2,1.1,0.3,0.2,1.1,7.7
190,Jason Terry,50,21,7,2.4,5.8,41.8,1.6,4.2,39,0.5,0.7,78.8,0.2,1.3,1.5,2,0.9,0.2,1.1,7.1
191,Kevin Seraphin,52,15.8,7,3.1,5.8,52.6,0,0,0,0.9,1.2,73.4,1.2,2.5,3.8,0.8,0.1,0.7,1.2,8
192,Chris Copeland,43,18.6,7,2.5,7,36.1,1.2,3.7,31.3,0.8,1,73.3,0.5,2,2.5,1.1,0.3,0.2,1.4,4.9
192,Omer Asik,49,26,7,2.6,5.2,49.6,0,0,0,1.8,3.1,57.8,3.3,6.6,9.9,0.9,0.3,0.8,1.3,13.6
194,Jusuf Nurkic,41,17.2,7,2.8,6.2,44.5,0,0,0,1.4,2.1,68.2,1.9,4.4,6.3,0.9,0.8,1.3,1.3,10.9
195,Trevor Booker,51,18.1,7,2.8,5.5,51.1,0.4,1,35.8,1,1.6,61,1.5,2.9,4.4,0.9,0.5,0.4,1.2,8.7
196,Brandan Wright,49,17.1,6.9,3,4.3,69.7,0,0,0,0.9,1.3,71.9,1.6,2,3.7,0.4,0.5,1.2,0.4,10.6
197,Rudy Gobert,53,21.9,6.9,2.7,4.2,62.9,0,0,0,1.5,2.5,61.2,2.7,4.6,7.3,1.1,0.7,2.2,1.1,14.5
198,Kevin Garnett,42,20.3,6.8,3,6.5,45.5,0,0.1,16.7,0.8,1,82.9,1.1,5.7,6.8,1.6,1,0.3,1.1,11.7
199,Marcus Smart,37,24.4,6.8,2.2,5.9,36.8,1.3,3.8,35,1.1,1.6,66.7,0.7,2.2,2.9,3.5,1.2,0.2,1.4,8.8
200,Austin Rivers,50,21.2,6.7,2.5,6.4,39.4,0.4,1.5,27.3,1.2,1.7,69.8,0.4,1.5,1.9,2.3,0.6,0.2,0.8,6.3
201,Derrick Williams,44,17.7,6.6,2.4,5.4,44.1,0.4,1.5,27.3,1.5,2.2,65.3,0.5,2.2,2.7,0.5,0.4,0.1,0.6,5.9
201,Shawne Williams,44,21,6.6,2.3,5.5,42.5,1.4,3.5,39.5,0.6,0.8,84.8,0.6,2.5,3.2,0.8,0.5,0.4,0.5,7.7
203,Alan Anderson,52,23.3,6.6,2.3,5.5,42.5,0.9,2.8,32.9,1,1.3,79.1,0.5,2.2,2.7,1,0.8,0.1,0.9,6.9
204,Andrew Bogut,37,24.2,6.6,3,5.4,56.6,0,0,0,0.5,0.9,55.9,2,6.4,8.4,2.8,0.6,1.8,1.7,15.7
205,Marvin Williams,48,24.6,6.6,2.4,5.8,42.4,1.1,3.2,33.3,0.6,0.9,66.7,0.7,3.8,4.6,1.2,0.9,0.3,0.9,9
206,Lavoy Allen,42,21,6.5,3,5.9,49.8,0,0,0,0.6,0.9,69.2,2.5,4,6.5,1.4,0.3,0.8,0.7,11.6
207,Kirk Hinrich,44,27,6.5,2.4,6.5,36.4,1,3,33.6,0.8,1,73.3,0.4,1.6,1.9,2.5,0.9,0.2,1.2,6.3
208,Spencer Hawes,45,17.4,6.4,2.5,5.7,43,0.8,2.4,32.7,0.7,1.1,64.6,0.5,3.3,3.8,1.1,0.4,0.7,0.7,8.1
209,Kyle O'Quinn,40,17.9,6.4,2.6,5.2,49.3,0.3,1,28.2,1,1.3,76.5,0.8,3.4,4.2,1.4,0.7,1,1.2,9.5
210,Ben Gordon,47,14.5,6.3,2.3,5.3,43.4,0.6,1.7,37.5,1,1.2,86,0.1,1,1.1,0.9,0.3,0,0.9,4.5
210,Norris Cole,47,24.4,6.3,2.5,6.5,38.6,0.6,2.2,26.5,0.7,1,69.6,0.3,2,2.3,3.5,0.9,0.2,1.2,7.6
212,Aron Baynes,47,15.3,6.2,2.5,4.5,55.7,0,0.1,25,1.2,1.4,83.6,1.5,3,4.5,0.4,0.2,0.3,1,8.4
213,Alex Len,51,20.4,6.2,2.5,4.6,55.6,0,0.1,33.3,1.1,1.5,71.1,2,4,6,0.4,0.6,1.5,1,11.2
214,Charlie Villanueva,38,9.8,6.1,2.3,5.4,42.6,1.3,3.3,38.6,0.2,0.4,46.7,0.4,1.9,2.3,0.2,0.2,0.4,0.5,5.4
215,Vince Carter,44,16.6,6,2.2,6.5,33.4,1,3.7,27.3,0.7,0.9,76.9,0.4,1.5,1.9,1.3,0.7,0.2,0.7,5
216,Pero Antic,41,16.6,5.8,1.9,5,37.1,0.9,2.9,29.7,1.2,1.8,68,1,2,3,0.9,0.2,0.3,0.9,5.5
217,Jerami Grant,38,18.7,5.7,1.7,4.6,37.5,0.6,1.6,38.7,1.6,2.6,63.3,0.9,2.1,3,0.8,0.6,1.1,1,6.3
218,Caron Butler,50,21,5.6,2.1,5.4,38.4,0.9,2.9,31.7,0.6,0.7,88.2,0.4,2.5,2.8,0.8,0.5,0,0.6,5.8
219,Jason Thompson,51,24.7,5.6,2.3,4.9,46.8,0,0,0,1.1,1.7,62.5,1.6,4.7,6.3,0.9,0.3,0.6,1.1,9.5
220,Anthony Tolliver,48,15.1,5.6,1.8,4.2,43.6,1.2,3.1,38.9,0.8,0.9,80,0.5,2.1,2.6,0.6,0.3,0.2,0.7,6.1
221,Alexis Ajinca,39,12.5,5.6,2.2,3.9,57.2,0,0,0,1.2,1.4,80.4,1.5,2.8,4.3,0.4,0.2,0.6,0.8,8.4
222,Otto Porter,49,18,5.6,2.2,4.8,46,0.4,1.1,33.3,0.8,1.1,73.6,0.9,1.9,2.8,0.9,0.4,0.4,0.6,6.8
223,Quincy Acy,46,19.7,5.6,2.2,4.5,49.8,0.2,0.5,37.5,0.9,1.2,71.9,1.3,3.4,4.7,1,0.4,0.3,0.9,8.4
224,Quincy Pondexter,46,20.5,5.5,2,5.3,37.6,0.7,2.6,27.7,0.8,1.1,72.5,0.8,1.6,2.3,1,0.3,0.3,0.5,5.3
225,Ramon Sessions,36,17.8,5.4,1.8,5.1,34.4,0.2,0.8,21.4,1.8,2.4,72.7,0.4,1.6,1.9,2.7,0.4,0,1.4,5
226,Jae Crowder,52,15.9,5.4,2.1,4.7,44.4,0.6,1.8,32.3,0.7,0.9,76.1,0.7,1.6,2.3,0.9,0.8,0.3,0.5,6.4
227,Shane Larkin,50,22.1,5.4,2.1,5.1,41.4,0.5,1.6,34.2,0.6,0.7,81.1,0.3,1.6,2,2.5,1.3,0.1,1,7.1
228,Chris Andersen,36,20,5.3,2,3.1,62.8,0.1,0.1,75,1.3,2.1,62.7,1.1,3.8,4.9,0.7,0.5,1,0.5,9.9
229,Shaun Livingston,49,17.1,5.3,2.3,4.5,50.9,0,0,0,0.7,0.9,75.6,0.4,1.5,1.9,2.9,0.7,0.2,1.2,7.3
230,Jonas Jerebko,46,15.3,5.2,2,4.3,46,0.6,1.7,36.8,0.7,0.8,86.1,1,2.1,3.1,0.9,0.6,0.2,0.6,7
231,Anthony Bennett,52,16,5.2,2.2,5.2,42.1,0.1,0.3,29.4,0.8,1.2,62.9,0.9,2.9,3.8,0.8,0.4,0.3,0.6,6.6
232,Ronnie Price,41,22.9,5.2,1.8,5.2,35.2,0.8,2.6,29,0.8,1,79.5,0.4,1.1,1.6,3.7,1.5,0.1,1.2,7.3
233,Jon Leuer,48,14.6,5.2,2.2,4.9,45.1,0.1,0.5,28,0.6,1,59.2,0.8,2.9,3.7,0.9,0.3,0.2,0.6,6.5
234,Richard Jefferson,49,15.4,5.2,1.8,4,44.2,0.8,1.9,42.1,0.8,1.3,60.9,0.4,2,2.4,0.8,0.4,0.2,0.6,5.6
235,Kosta Koufos,52,16.3,5.1,2.2,4.2,51.9,0,0,0,0.8,1.2,68.9,1.3,3.6,4.9,0.4,0.4,0.9,0.9,8.5
236,Al-Farouq Aminu,49,16,5.1,1.9,4.4,43.3,0.4,1.6,26.6,0.9,1.2,72.9,1.2,2.6,3.8,0.7,0.8,0.8,0.6,7.8
237,Shabazz Napier,41,20.9,5.1,1.7,4.6,36.8,0.8,2.4,34.3,0.9,1.1,76.1,0.4,2,2.3,2.6,0.9,0.1,1.6,6.2
238,Thabo Sefolosha,45,19,5.1,1.9,4.5,42.4,0.4,1.4,29.2,0.8,1.1,74.5,1,3.3,4.3,1.5,1,0.5,0.7,8.8
239,CJ McCollum,38,12.5,5,1.7,4.4,39.8,0.8,2,41.3,0.7,1,70.3,0.2,0.8,1,0.8,0.5,0.1,0.5,3.9
240,Dante Cunningham,37,25.3,4.9,2.3,4.9,45.9,0,0.1,33.3,0.4,0.5,65,1,2.4,3.4,0.7,0.8,0.5,0.5,6.9
241,Shawn Marion,50,20,4.9,2.1,4.7,44.4,0.2,0.9,27.9,0.5,0.7,75.8,1.1,2.5,3.5,0.9,0.5,0.5,0.6,7
242,Alonzo Gee,39,13.1,4.9,1.7,3.5,48.2,0.3,0.6,41.7,1.2,1.7,73.8,0.7,1.1,1.8,0.5,0.7,0.1,0.6,5.1
243,Tony Snell,44,15.4,4.8,1.8,3.9,46.2,0.8,2.1,38.5,0.4,0.5,78.3,0.4,1.5,1.9,0.6,0.5,0.1,0.5,5.3
244,Dante Exum,53,20.7,4.7,1.7,4.9,35.2,0.9,3,30.4,0.3,0.5,62.1,0.3,1.2,1.5,2.3,0.5,0.1,1.2,4.5
245,Pablo Prigioni,43,18.5,4.7,1.6,3.7,42.2,1,2.7,37.4,0.5,0.6,84.6,0.4,1.4,1.9,2.4,1.2,0,1.1,6.8
246,Kostas Papanikolaou,39,19.8,4.7,1.8,5,35.6,0.8,2.6,30.1,0.3,0.5,72.2,1,2,2.9,2.1,0.7,0.3,1.3,6.2
246,Tarik Black,39,16.7,4.7,1.9,3.4,56.4,0,0,0,0.8,1.6,51.6,2.2,3,5.2,0.6,0.3,0.2,0.8,7.8
248,Matt Bonner,46,15.6,4.6,1.7,4.3,39.3,0.8,2.3,34.6,0.5,0.6,81.5,0.5,1.4,1.8,0.8,0.2,0.2,0.2,4.8
249,Damjan Rudez,43,16.3,4.6,1.7,4.1,41.7,0.9,2.5,34.9,0.3,0.5,65,0.1,0.6,0.8,0.8,0.3,0.1,0.7,3.3
250,Bismack Biyombo,38,17.6,4.6,1.6,2.9,56.9,0,0,0,1.3,2.6,50.5,2.6,3.6,6.2,0.2,0.2,1.4,0.8,9.3
251,Chase Budinger,44,14.9,4.5,1.7,4.5,37.6,0.6,1.7,34.2,0.6,0.7,80.6,0.3,2.1,2.5,0.8,0.5,0.1,0.8,4.6
252,Steve Blake,53,20.8,4.5,1.6,4.3,36.5,0.9,2.8,32.9,0.4,0.5,71.4,0.2,1.6,1.9,3.8,0.6,0.1,1.3,6.6
253,JaKarr Sampson,47,13,4.4,1.7,3.7,46.5,0.4,1.2,29.8,0.6,1.1,56.9,0.3,1.6,1.9,0.8,0.4,0.3,1,4.4
254,Ray McCallum,38,14.1,4.4,1.9,4.5,41.5,0.3,1.2,25,0.3,0.5,65,0.5,1.3,1.8,1.5,0.4,0.1,0.9,4.4
255,Miles Plumlee,54,18.6,4.3,2,3.6,54.9,0,0,0,0.4,0.7,50,1.8,3.3,5.1,0.5,0.7,1,0.8,8.7
256,Robert Sacre,47,16.3,4.3,1.8,4.4,40.4,0,0,0,0.7,1.1,63,1.3,2.1,3.5,0.7,0.4,0.6,0.4,6
257,Matthew Dellavedova,40,20.2,4.2,1.5,4.1,35.4,0.9,2.3,40.2,0.4,0.6,66.7,0.5,1.2,1.8,2.9,0.3,0.1,0.9,5.5
258,Kent Bazemore,47,14.6,4.1,1.6,3.6,43.5,0.6,1.3,43.3,0.5,1,47.8,0.2,2.2,2.4,0.8,0.5,0.4,0.8,4.9
259,Joe Ingles,50,20.2,4.1,1.5,3.8,39.4,0.7,2.3,30.1,0.4,0.6,72.4,0.3,1.9,2.2,2.5,0.9,0.1,1,6.3
260,James Ennis,43,14.6,4,1.3,3.3,40.4,0.3,1.2,30,1,1.2,86,0.7,1.7,2.4,0.6,0.5,0.3,0.5,5.1
260,Jimmer Fredette,38,10.9,4,1.5,3.8,39.2,0.2,1.1,19,0.8,0.9,94.1,0.2,0.6,0.8,1.2,0.3,0.1,0.6,3.5
260,Travis Wear,38,12.3,4,1.7,4,42.8,0.2,0.6,37.5,0.3,0.4,81.3,0.4,1.3,1.7,0.7,0.2,0.2,0.7,3.8
263,Kendrick Perkins,51,19.2,4,1.6,3.6,44.1,0,0,0,0.7,1.5,50.7,1.6,3.9,5.5,0.8,0.3,0.8,1.4,7.1
264,Nick Collison,46,16.1,3.8,1.5,3.7,41.2,0.3,1.1,24,0.5,0.9,62.5,1.3,2.2,3.5,1.3,0.5,0.3,0.7,6.3
265,Andre Roberson,45,20.6,3.8,1.5,3.2,46.9,0.3,1.3,24.6,0.5,1,47.7,1,3.1,4.1,1.2,0.9,0.6,0.7,7.6
266,Luke Babbitt,42,13.6,3.8,1.3,2.9,44.2,1,2,50,0.2,0.3,69.2,0.2,1.6,1.8,0.3,0.2,0.1,0.4,4.2
267,Andre Miller,51,12.4,3.6,1.5,2.8,54.2,0,0.2,12.5,0.5,0.8,71.8,0.4,1.1,1.5,2.8,0.3,0,0.9,5.8
268,Jason Maxiell,36,14.2,3.6,1.4,3.2,42.2,0,0,0,0.9,1.4,63.3,1.2,1.6,2.9,0.2,0.3,0.8,0.4,5
269,Garrett Temple,42,12.9,3.5,1.2,3,39.5,0.5,1.4,38.3,0.6,0.8,81.3,0.5,1.1,1.6,1,0.8,0.1,0.6,4.5
270,Glen Davis,47,10.1,3.5,1.4,3,45.7,0,0,0,0.7,1,71.4,0.4,1.5,1.9,0.4,0.5,0.1,0.4,4.2
271,Jerome Jordan,36,9.5,3.4,1.3,2.2,59,0,0,0,0.8,1,83.3,1.3,1.3,2.6,0.4,0.2,0.4,0.6,5.3
272,Nik Stauskas,50,13.6,3.4,1.1,3.5,32.8,0.5,1.8,26.1,0.6,0.7,85.7,0.1,0.9,1,0.7,0.2,0.2,0.4,2.7
273,Udonis Haslem,36,12.8,3.3,1.3,3.1,42.3,0,0,0,0.6,0.9,67.6,1,2.4,3.4,0.6,0.3,0.1,0.5,5
274,Tyler Hansbrough,47,13.1,2.9,0.9,1.9,46.2,0,0.1,14.3,1.1,1.6,64.9,1.4,1.9,3.3,0.2,0.4,0.2,0.3,5.1
275,Joe Harris,38,10.4,2.8,1,2.4,41.1,0.7,1.7,39.4,0.1,0.2,62.5,0.1,0.6,0.8,0.6,0.2,0,0.4,2.4
276,Mike Miller,38,15.1,2.4,0.8,2.5,33,0.7,2.1,33.3,0,0.1,50,0.1,1.8,1.9,1,0.3,0.1,0.5,3.5
277,Joey Dorsey,43,11.7,2.1,0.9,1.9,48.1,0,0,0,0.3,1,29.5,1.5,2.3,3.8,0.3,0.6,0.4,0.6,5
